[INFO] Loaded 445 existing translations from utils/i18n.py

[INFO] Found 110 template files in target directories

==============================================================================
i18n ANALYSIS REPORT — Arabic to t() conversion
Generated: 2026-06-14 19:39
==============================================================================

==============================================================================
1. FILES THAT NEED PROCESSING (sorted by Arabic string count)
==============================================================================

  templates\products\create.html                                          68
  L89    [option      ] مورد                                               -> UNMAPPED
  L95    [text        ] اسم الجهة                                          -> UNMAPPED
  L97    [option      ] اختر الجهة...                                      -> UNMAPPED
  L107   [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L118   [text        ] العملة                                             -> EXISTS: t('Currency')
  L120   [aria-label  ] العملة                                             -> EXISTS: t('Currency')
  L129   [text        ] سعر الصرف                                          -> EXISTS: t('Exchange Rate')
  L135   [text        ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L137   [option      ] نقدي                                               -> EXISTS: t('Cash')
  L138   [option      ] تحويل بنكي                                         -> EXISTS: t('Bank Transfer')
  L139   [option      ] شيك                                                -> UNMAPPED
  L140   [option      ] بطاقة                                              -> EXISTS: t('Card')
  L146   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L156   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L162   [text        ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L168   [text        ] اسم البنك                                          -> UNMAPPED
  L177   [text        ] ملاحظات / البيان                                   -> UNMAPPED
  L178   [placeholder ] أدخل تفاصيل السند...                               -> UNMAPPED
  L185   [text        ] حفظ السند                                          -> UNMAPPED
  L222   [option      ] اختر الجهة...                                      -> UNMAPPED

--- templates\reports\inventory.html (27 strings) ---
  L22    [label       ] الفرع                                              -> EXISTS: t('Branch')
  L23    [aria-label  ] اختر الفرع                                         -> UNMAPPED
  L24    [option      ] كل الفروع                                          -> EXISTS: t('All Branches')
  L30    [label       ] المستودع                                           -> EXISTS: t('Warehouse')
  L32    [option      ] كل المستودعات                                      -> NEW: t('All Warehouses')
  L38    [label       ] تاريخ الإدخال                                      -> UNMAPPED
  L42    [label       ] تاريخ الإخراج                                      -> UNMAPPED
  L48    [text        ] عرض الصفر                                          -> UNMAPPED
  L80    [text        ] إجمالي المنتجات                                    -> NEW: t('Total Products')
  L89    [text        ] متوفر                                              -> UNMAPPED
  L98    [text        ] ناقص                                               -> UNMAPPED
  L107   [text        ] نفذ                                                -> UNMAPPED
  L119   [text        ] المنتج                                             -> EXISTS: t('Product')
  L120   [text        ] الكود                                              -> EXISTS: t('Code')
  L121   [text        ] الكمية المتاحة                                     -> UNMAPPED
  L122   [text        ] إدخال (حسب التاريخ)                                -> UNMAPPED
  L123   [text        ] إخراج (حسب التاريخ)                                -> UNMAPPED
  L124   [text        ] مباع (حسب التاريخ)                                 -> UNMAPPED
  L125   [text        ] الحد الأدنى                                        -> EXISTS: t('Min Stock')
  L126   [text        ] سعر التكلفة                                        -> EXISTS: t('Cost Price')
  L127   [text        ] سعر البيع                                          -> EXISTS: t('Selling Price')
  L128   [text        ] القيمة الإجمالية                                   -> UNMAPPED
  L129   [text        ] الحالة                                             -> EXISTS: t('Status')
  L151   [text        ] نفذ                                                -> UNMAPPED
  L153   [text        ] ناقص                                               -> UNMAPPED
  L155   [text        ] متوفر                                              -> UNMAPPED
  L161   [text        ] لا توجد منتجات                                     -> UNMAPPED

--- templates\products\index.html (25 strings) ---
  L158   [text        ] صورة                                               -> UNMAPPED
  L159   [text        ] المنتج                                             -> EXISTS: t('Product')
  L161   [text        ] الفئة                                              -> UNMAPPED
  L162   [text        ] الشركة                                             -> EXISTS: t('Company')
  L163   [text        ] الفرع                                              -> EXISTS: t('Branch')
  L164   [text        ] المستودع                                           -> EXISTS: t('Warehouse')
  L252   [title       ] حذف                                                -> EXISTS: t('Delete')
  L256   [title       ] بيع                                                -> UNMAPPED
  L260   [title       ] إضافة كمية                                         -> UNMAPPED
  L279   [text        ] تعديل المخزون                                      -> UNMAPPED
  L289   [text        ] اسم المنتج                                         -> UNMAPPED
  L293   [text        ] المخزون الحالي                                     -> UNMAPPED
  L297   [text        ] نوع التعديل                                        -> UNMAPPED
  L299   [option      ] بلا                                                -> EXISTS: t('None')
  L301   [option      ] خصم                                                -> UNMAPPED
  L302   [option      ] تعيين                                              -> UNMAPPED
  L310   [text        ] السبب                                              -> EXISTS: t('Reason')
  L312   [option      ] بلا                                                -> EXISTS: t('None')
  L313   [option      ] شراء                                               -> UNMAPPED
  L314   [option      ] إرجاع                                              -> UNMAPPED
  L316   [option      ] تلف                                                -> UNMAPPED
  L427   [JS alert    ] يرجى اختيار نوع التعديل                            -> UNMAPPED
  L432   [JS alert    ] يرجى اختيار سبب التعديل                            -> UNMAPPED
  L437   [JS alert    ] يرجى إدخال كمية صحيحة                              -> UNMAPPED
  L460   [JS alert    ] حدث خطأ في الاتصال                                 -> UNMAPPED

--- templates\warehouse\list_warehouses.html (25 strings) ---
  L65    [text        ] المستودعات                                         -> EXISTS: t('Warehouses')
  L70    [text        ] المستودعات                                         -> EXISTS: t('Warehouses')
  L107   [text        ] قائمة المستودعات                                   -> UNMAPPED
  L114   [text        ] المستودع                                           -> EXISTS: t('Warehouse')
  L115   [text        ] الرمز                                              -> UNMAPPED
  L116   [text        ] الموقع                                             -> UNMAPPED
  L117   [text        ] الشركة                                             -> EXISTS: t('Company')
  L118   [text        ] الفرع                                              -> EXISTS: t('Branch')
  L119   [text        ] المدير                                             -> UNMAPPED
  L120   [text        ] النوع                                              -> NEW: t('Type')
  L121   [text        ] الهيكل                                             -> UNMAPPED
  L122   [text        ] حركات المخزون                                      -> EXISTS: t('Stock Movements')
  L123   [text        ] الحالة                                             -> EXISTS: t('Status')
  L124   [text        ] الإجراءات                                          -> UNMAPPED
  L159   [text        ] أونلاين                                            -> UNMAPPED
  L161   [text        ] فعلي                                               -> UNMAPPED
  L169   [label       ] فرعي                                               -> UNMAPPED
  L178   [text        ] رئيسي                                              -> EXISTS: t('Main')
  L181   [text        ] فرعي                                               -> UNMAPPED
  L184   [text        ] نشط                                                -> EXISTS: t('Active')
  L186   [text        ] غير نشط                                            -> EXISTS: t('Inactive')
  L191   [title       ] عرض                                                -> EXISTS: t('View')
  L195   [title       ] إضافة منتج                                         -> UNMAPPED
  L199   [title       ] الحركات                                            -> UNMAPPED
  L202   [title       ] حذف                                                -> EXISTS: t('Delete')

--- templates\expenses\create.html (23 strings) ---
  L6     [text        ] إضافة مصروف جديد                                   -> UNMAPPED
  L90    [option      ] بلا                                                -> EXISTS: t('None')
  L96    [title       ] إضافة فئة جديدة                                    -> UNMAPPED
  L110   [placeholder ] وصف المصروف...                                     -> UNMAPPED
  L155   [option      ] نقدي                                               -> EXISTS: t('Cash')
  L156   [option      ] بطاقة                                              -> EXISTS: t('Card')
  L157   [option      ] تحويل بنكي                                         -> EXISTS: t('Bank Transfer')
  L158   [option      ] شيك                                                -> UNMAPPED
  L168   [placeholder ] اسم المستفيد...                                    -> UNMAPPED
  L180   [placeholder ] أي ملاحظات...                                      -> UNMAPPED
  L215   [placeholder ] مثال: Salaries, Rent, Utilities...                 -> UNMAPPED
  L221   [placeholder ] مثال: رواتب، إيجارات، مرافق...                     -> UNMAPPED
  L249   [JS comment  ] تحديث سعر الصرف عند تغيير العملة                   -> UNMAPPED
  L267   [JS alert    ] تعذر جلب سعر الصرف، يرجى إدخال القيمة يدوياً.      -> UNMAPPED
  L274   [JS alert    ] تعذر جلب سعر الصرف، يرجى إدخال القيمة يدوياً.      -> UNMAPPED
  L281   [JS comment  ] إدارة حقول الدفع الديناميكية                       -> UNMAPPED
  L286   [JS comment  ] حفظ فئة المصروفات الجديدة                          -> UNMAPPED
  L292   [JS alert    ] الرجاء إدخال اسم الفئة بالإنجليزية                 -> UNMAPPED
  L296   [JS comment  ] الحصول على CSRF token                              -> UNMAPPED
  L312   [JS comment  ] إضافة الفئة الجديدة للقائمة                        -> UNMAPPED
  L319   [JS comment  ] إغلاق النافذة وتنظيف الحقول                        -> UNMAPPED
  L324   [JS comment  ] رسالة نجاح                                         -> UNMAPPED
  L328   [JS alert    ] تم إضافة الفئة بنجاح!                              -> UNMAPPED

--- templates\purchases\create.html (23 strings) ---
  L11    [text        ] فاتورة شراء جديدة                                  -> NEW: t('New Purchase Invoice')
  L45    [text        ] بيانات فاتورة الشراء                               -> NEW: t('Purchase Invoice Data')
  L93    [title       ] اختر المورد - الفلتر الذكي (إجباري)                -> UNMAPPED
  L101   [option      ] بلا                                                -> EXISTS: t('None')
  L108   [title       ] إضافة مورد جديد                                    -> UNMAPPED
  L141   [title       ] المستودع الذي ستُضاف إليه البضاعة (إجباري)         -> UNMAPPED
  L147   [option      ] بلا                                                -> EXISTS: t('None')
  L189   [title       ] يُملأ تلقائياً عند اختيار المورد                   -> UNMAPPED
  L209   [title       ] يُملأ تلقائياً عند اختيار المورد                   -> UNMAPPED
  L269   [text        ] سعر الصرف                                          -> EXISTS: t('Exchange Rate')
  L287   [text        ] نسبة الضريبة %                                     -> UNMAPPED
  L295   [text        ] تُفعّل من إعدادات الضرائب للشركة                   -> UNMAPPED
  L321   [text        ] (تُضمّن في تكلفة المخزون)                          -> UNMAPPED
  L335   [text        ] الشحن                                              -> UNMAPPED
  L347   [text        ] التأمين                                            -> UNMAPPED
  L359   [text        ] الجمارك                                            -> UNMAPPED
  L371   [text        ] أخرى                                               -> UNMAPPED
  L421   [placeholder ] أي ملاحظات إضافية عن فاتورة الشراء...              -> UNMAPPED
  L435   [text        ] ملخص الفاتورة                                      -> UNMAPPED
  L441   [label       ] المجموع الفرعي                                     -> UNMAPPED
  L449   [label       ] الضريبة                                            -> EXISTS: t('Tax')
  L457   [label       ] تكاليف الوصول (Landed Cost)                        -> UNMAPPED
  L465   [label       ] الإجمالي                                           -> UNMAPPED

--- templates\cheques\edit.html (22 strings) ---
  L37    [label       ] نوع الشيك                                          -> UNMAPPED
  L47    [label       ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L58    [label       ] البنك                                              -> EXISTS: t('Bank')
  L66    [label       ] الفرع                                              -> EXISTS: t('Branch')
  L74    [label       ] رقم الحساب                                         -> UNMAPPED
  L85    [label       ] المبلغ                                             -> EXISTS: t('Amount')
  L93    [label       ] العملة                                             -> EXISTS: t('Currency')
  L94    [aria-label  ] العملة                                             -> EXISTS: t('Currency')
  L105   [label       ] سعر الصرف                                          -> EXISTS: t('Exchange Rate')
  L116   [label       ] تاريخ الإصدار                                      -> UNMAPPED
  L124   [label       ] تاريخ الاستحقاق                                    -> EXISTS: t('Due Date')
  L134   [text        ] شيك وارد                                           -> UNMAPPED
  L140   [label       ] العميل (اختياري)                                   -> UNMAPPED
  L142   [option      ] بلا                                                -> EXISTS: t('None')
  L154   [label       ] اسم الساحب                                         -> UNMAPPED
  L162   [label       ] رقم الهوية                                         -> UNMAPPED
  L170   [text        ] شيك صادر                                           -> UNMAPPED
  L176   [label       ] المورد (اختياري)                                   -> UNMAPPED
  L178   [option      ] بلا                                                -> EXISTS: t('None')
  L190   [label       ] اسم المستفيد                                       -> UNMAPPED
  L200   [label       ] ملاحظات                                            -> EXISTS: t('Notes')
  L221   [JS comment  ] تغيير الحقول حسب نوع الشيك                         -> UNMAPPED

--- templates\invoices\classic.html (21 strings) ---
  L179   [text        ] 🏢 بيانات العميل                                    -> UNMAPPED
  L185   [text        ] 📅 بيانات الفاتورة                                  -> UNMAPPED
  L196   [text        ] المنتج                                             -> EXISTS: t('Product')
  L197   [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L198   [text        ] السعر                                              -> EXISTS: t('Price')
  L199   [text        ] الخصم%                                             -> UNMAPPED
  L200   [text        ] الإجمالي                                           -> UNMAPPED
  L219   [label       ] المجموع الفرعي                                     -> UNMAPPED
  L224   [label       ] الخصم                                              -> EXISTS: t('Discount')
  L230   [label       ] الشحن                                              -> UNMAPPED
  L241   [label       ] الإجمالي النهائي                                   -> EXISTS: t('Grand Total')
  L250   [text        ] 💰 الدفعات                                          -> UNMAPPED
  L254   [text        ] رقم الدفعة                                         -> EXISTS: t('Payment Number')
  L255   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L256   [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L257   [text        ] الطريقة                                            -> NEW: t('Method')
  L258   [text        ] التفاصيل                                           -> UNMAPPED
  L298   [text        ] 🏦 معلومات التحويل البنكي                           -> UNMAPPED
  L324   [text        ] شكراً لتعاملكم معنا                                -> UNMAPPED
  L338   [text        ] توقيع البائع                                       -> EXISTS: t('Seller Signature')
  L339   [text        ] توقيع العميل                                       -> UNMAPPED

--- templates\products\view.html (21 strings) ---
  L31    [text        ] رقم القطعة                                         -> UNMAPPED
  L65    [text        ] معلومات المنتج                                     -> UNMAPPED
  L69    [label       ] الاسم التجاري                                      -> UNMAPPED
  L72    [label       ] بلد المنشأ                                         -> UNMAPPED
  L75    [label       ] الفئة                                              -> UNMAPPED
  L78    [label       ] التاجر المالك                                      -> UNMAPPED
  L82    [label       ] الشركاء                                            -> EXISTS: t('Partners')
  L92    [label       ] سعر التكلفة                                        -> EXISTS: t('Cost Price')
  L95    [label       ] خصم التاجر                                         -> UNMAPPED
  L105   [label       ] خصم الشريك                                         -> UNMAPPED
  L115   [label       ] الكفالة                                            -> UNMAPPED
  L118   [label       ] قابل للإرجاع                                       -> UNMAPPED
  L130   [label       ] الوصف                                              -> EXISTS: t('Description')
  L138   [text        ] آخر الحركات                                        -> UNMAPPED
  L144   [text        ] النوع                                              -> NEW: t('Type')
  L147   [text        ] المرجع                                             -> UNMAPPED
  L155   [text        ] إدخال                                              -> UNMAPPED
  L157   [text        ] إخراج                                              -> UNMAPPED
  L160   [text        ] تعديل (إضافة)                                      -> UNMAPPED
  L162   [text        ] تعديل (خصم)                                        -> UNMAPPED
  L180   [text        ] لا توجد حركات ضمن نطاقك الحالي                     -> UNMAPPED

--- templates\expenses\edit.html (20 strings) ---
  L37    [option      ] بلا                                                -> EXISTS: t('None')
  L45    [title       ] إضافة فئة جديدة                                    -> UNMAPPED
  L59    [placeholder ] وصف المصروف...                                     -> UNMAPPED
  L79    [title       ] عملة الدفع                                         -> EXISTS: t('Payment Currency')
  L90    [title       ] اسم المورد (اختياري)                               -> UNMAPPED
  L92    [placeholder ] اسم المورد...                                      -> UNMAPPED
  L102   [title       ] الوصف بالعربية (اختياري)                           -> UNMAPPED
  L104   [placeholder ] الوصف بالعربية...                                  -> UNMAPPED
  L112   [title       ] ملاحظات إضافية (اختياري)                           -> UNMAPPED
  L114   [placeholder ] ملاحظات إضافية...                                  -> UNMAPPED
  L151   [placeholder ] مثال: Salaries, Rent, Utilities...                 -> UNMAPPED
  L157   [placeholder ] مثال: رواتب، إيجارات، مرافق...                     -> UNMAPPED
  L177   [JS comment  ] تفعيل Tooltips                                     -> UNMAPPED
  L183   [JS comment  ] حفظ فئة المصروفات الجديدة                          -> UNMAPPED
  L189   [JS alert    ] الرجاء إدخال اسم الفئة بالإنجليزية                 -> UNMAPPED
  L193   [JS comment  ] الحصول على CSRF token                              -> UNMAPPED
  L209   [JS comment  ] إضافة الفئة الجديدة للقائمة                        -> UNMAPPED
  L216   [JS comment  ] إغلاق النافذة وتنظيف الحقول                        -> UNMAPPED
  L221   [JS comment  ] رسالة نجاح                                         -> UNMAPPED
  L225   [JS alert    ] تم إضافة الفئة بنجاح!                              -> UNMAPPED

--- templates\partners\edit.html (20 strings) ---
  L20    [text        ] الاسم                                              -> EXISTS: t('Name')
  L24    [text        ] الاسم الإنجليزي                                    -> UNMAPPED
  L28    [text        ] الكود                                              -> EXISTS: t('Code')
  L32    [text        ] رقم الهوية                                         -> UNMAPPED
  L36    [text        ] النوع                                              -> NEW: t('Type')
  L47    [text        ] مستوى الشراكة                                      -> UNMAPPED
  L59    [option      ] — اختر —                                           -> UNMAPPED
  L73    [text        ] رأس المال                                          -> NEW: t('Capital')
  L77    [text        ] نسبة الربح %                                       -> UNMAPPED
  L81    [text        ] مبلغ شهري ثابت                                     -> UNMAPPED
  L86    [text        ] نسبة المصاريف %                                    -> UNMAPPED
  L90    [text        ] نسبة الخسارة %                                     -> UNMAPPED
  L94    [text        ] حد أدنى للربح                                      -> UNMAPPED
  L99    [text        ] الهاتف                                             -> EXISTS: t('Phone')
  L103   [text        ] البريد                                             -> UNMAPPED
  L107   [text        ] العنوان                                            -> EXISTS: t('Address')
  L111   [text        ] ملاحظات                                            -> EXISTS: t('Notes')
  L117   [text        ] نشط                                                -> EXISTS: t('Active')
  L126   [text        ] حفظ التعديلات                                      -> EXISTS: t('Save Changes')
  L144   [option      ] — اختر —                                           -> UNMAPPED

--- templates\users\create.html (20 strings) ---
  L6     [text        ] إضافة مستخدم جديد                                  -> UNMAPPED
  L111   [text        ] معلومات الحساب الأساسية                            -> UNMAPPED
  L120   [title       ] بادئة الشركة ثم شرطة سفلية ثم الاسم                -> UNMAPPED
  L134   [text        ] بريد فريد للمستخدم (إجباري)                        -> UNMAPPED
  L142   [text        ] المعلومات الشخصية                                  -> UNMAPPED
  L153   [text        ] الاسم الكامل بالإنجليزية                           -> UNMAPPED
  L162   [placeholder ] أحمد محمد علي                                      -> UNMAPPED
  L164   [text        ] الاسم الكامل بالعربية                              -> EXISTS: t('Full Name (Arabic)')
  L177   [text        ] رقم الهاتف للتواصل                                 -> UNMAPPED
  L185   [text        ] كلمة المرور                                        -> EXISTS: t('Password')
  L195   [text        ] 6 أحرف على الأقل                                   -> UNMAPPED
  L206   [text        ] أعد كتابة كلمة المرور                              -> UNMAPPED
  L215   [text        ] الصلاحيات والحالة                                  -> UNMAPPED
  L234   [text        ] يحدد الصلاحيات والإمكانيات                         -> UNMAPPED
  L244   [aria-label  ] اختر الفرع                                         -> UNMAPPED
  L245   [option      ] -- اختر الفرع --                                   -> UNMAPPED
  L252   [text        ] إجباري لكل مستخدم غير المالك وغير المطور/السوبر أدمن. -> UNMAPPED
  L266   [text        ] الحالة الافتراضية: نشط                             -> UNMAPPED
  L321   [text        ] كلمة المرور متطابقة                                -> UNMAPPED
  L324   [text        ] كلمة المرور غير متطابقة                            -> UNMAPPED

--- templates\cheques\index.html (19 strings) ---
  L6     [text        ] سجل الشيكات                                        -> NEW: t('Cheques Record')
  L124   [text        ] شيكات واردة                                        -> UNMAPPED
  L129   [title       ] الشيكات الواردة                                    -> NEW: t('Incoming Cheques')
  L139   [text        ] شيكات صادرة                                        -> UNMAPPED
  L154   [text        ] قريبة الاستحقاق                                    -> UNMAPPED
  L169   [text        ] متأخرة                                             -> UNMAPPED
  L213   [text        ] رقم الشيك                                          -> EXISTS: t('Cheque Number')
  L214   [text        ] الشركة                                             -> EXISTS: t('Company')
  L215   [text        ] النوع                                              -> NEW: t('Type')
  L216   [text        ] البنك                                              -> EXISTS: t('Bank')
  L217   [text        ] الطرف                                              -> UNMAPPED
  L218   [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L219   [text        ] الاستحقاق                                          -> UNMAPPED
  L220   [text        ] الفرع                                              -> EXISTS: t('Branch')
  L221   [text        ] الحالة                                             -> EXISTS: t('Status')
  L222   [text        ] الإجراءات                                          -> UNMAPPED
  L321   [title       ] عرض                                                -> EXISTS: t('View')
  L326   [title       ] تعديل                                              -> EXISTS: t('Edit')
  L332   [title       ] حذف                                                -> EXISTS: t('Delete')

--- templates\customers\index.html (19 strings) ---
  L6     [text        ] إدارة الزبائن                                      -> NEW: t('Customer Management')
  L7     [text        ] قاعدة بيانات شاملة لجميع العملاء                   -> NEW: t('Comprehensive customer database')
  L83    [placeholder ] بحث بالاسم/الهاتف/الإيميل                          -> UNMAPPED
  L87    [option      ] كل الأنواع                                         -> UNMAPPED
  L94    [text        ] تطبيق                                              -> EXISTS: t('Apply')
  L108   [text        ] الشركة                                             -> EXISTS: t('Company')
  L109   [text        ] النوع                                              -> NEW: t('Type')
  L110   [text        ] التصنيف                                            -> EXISTS: t('Category')
  L113   [text        ] الفرع                                              -> EXISTS: t('Branch')
  L114   [text        ] الإجراءات                                          -> UNMAPPED
  L138   [text        ] عادي                                               -> NEW: t('Regular')
  L140   [text        ] تاجر                                               -> UNMAPPED
  L142   [text        ] شريك                                               -> UNMAPPED
  L149   [text        ] مميز                                               -> EXISTS: t('Featured')
  L151   [text        ] عادي                                               -> NEW: t('Regular')
  L193   [title       ] حذف                                                -> EXISTS: t('Delete')
  L196   [title       ] كشف حساب                                           -> UNMAPPED
  L202   [title       ] قبض / دفع                                          -> UNMAPPED
  L206   [title       ] بيع                                                -> UNMAPPED

--- templates\returns\view.html (19 strings) ---
  L24    [text        ] تفاصيل المرتجع                                     -> UNMAPPED
  L28    [label       ] رقم المرتجع                                        -> EXISTS: t('Return Number')
  L31    [label       ] فاتورة البيع                                       -> UNMAPPED
  L42    [label       ] العميل                                             -> UNMAPPED
  L45    [label       ] التاريخ                                            -> EXISTS: t('Date')
  L48    [label       ] الحالة                                             -> EXISTS: t('Status')
  L51    [text        ] معتمد                                              -> NEW: t('Approved')
  L53    [text        ] مرفوض                                              -> NEW: t('Rejected')
  L55    [text        ] قيد المراجعة                                       -> NEW: t('Pending Review')
  L66    [text        ] عناصر المرتجع                                      -> UNMAPPED
  L70    [text        ] المنتج                                             -> EXISTS: t('Product')
  L71    [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L72    [text        ] السعر                                              -> EXISTS: t('Price')
  L73    [text        ] الإجمالي                                           -> UNMAPPED
  L74    [text        ] الحالة                                             -> EXISTS: t('Status')
  L75    [text        ] ملاحظات                                            -> EXISTS: t('Notes')
  L98    [text        ] الإجماليات                                         -> EXISTS: t('Totals')
  L102   [label       ] الإجمالي                                           -> UNMAPPED
  L105   [label       ] سعر الصرف                                          -> EXISTS: t('Exchange Rate')

--- templates\suppliers\create.html (19 strings) ---
  L6     [text        ] إضافة مورد جديد                                    -> UNMAPPED
  L93    [text        ] بيانات المورد                                      -> UNMAPPED
  L119   [placeholder ] اسم المورد بالعربي                                 -> UNMAPPED
  L184   [option      ] AED - درهم                                         -> UNMAPPED
  L185   [option      ] USD - دولار                                        -> UNMAPPED
  L186   [option      ] EUR - يورو                                         -> UNMAPPED
  L187   [option      ] SAR - ريال                                         -> UNMAPPED
  L262   [placeholder ] دبي                                                -> UNMAPPED
  L297   [title       ] الرقم الضريبي للمورد (15 رقم)                      -> UNMAPPED
  L310   [placeholder ] رقم السجل التجاري                                  -> UNMAPPED
  L318   [title       ] المبلغ المستحق للمورد عند بداية التسجيل            -> UNMAPPED
  L332   [title       ] الحد الأقصى للديون المسموح به                      -> UNMAPPED
  L345   [title       ] عدد الأيام المسموح للدفع (30 يوم افتراضي)          -> UNMAPPED
  L355   [label       ] ملاحظة                                             -> EXISTS: t('Note')
  L365   [text        ] الوسوم (Tags)                                      -> UNMAPPED
  L367   [placeholder ] مثال: محلي، سريع، مضمون (افصل بفاصلة)              -> UNMAPPED
  L378   [placeholder ] أي ملاحظات إضافية عن المورد...                     -> UNMAPPED
  L400   [JS comment  ] تفعيل Tooltips                                     -> UNMAPPED
  L406   [JS comment  ] التحقق من النموذج                                  -> UNMAPPED

--- templates\partners\view.html (18 strings) ---
  L25    [text        ] رأس المال                                          -> NEW: t('Capital')
  L33    [text        ] الرصيد الجاري                                      -> UNMAPPED
  L43    [text        ] إجمالي الأرباح                                     -> UNMAPPED
  L51    [text        ] إجمالي المسحوبات                                   -> UNMAPPED
  L61    [text        ] نسب الشراكة                                        -> UNMAPPED
  L85    [text        ] معلومات التواصل                                    -> UNMAPPED
  L102   [text        ] آخر التوزيعات                                      -> UNMAPPED
  L106   [text        ] الفترة                                             -> EXISTS: t('Period')
  L106   [text        ] الربح                                              -> UNMAPPED
  L106   [text        ] النصيب                                             -> UNMAPPED
  L106   [text        ] الحالة                                             -> EXISTS: t('Status')
  L116   [text        ] لا توجد توزيعات.                                   -> UNMAPPED
  L125   [text        ] حركات مالية                                        -> UNMAPPED
  L128   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L128   [text        ] النوع                                              -> NEW: t('Type')
  L128   [text        ] المبلغ                                             -> EXISTS: t('Amount')
  L128   [text        ] الرصيد                                             -> EXISTS: t('Balance')
  L138   [text        ] لا توجد حركات.                                     -> UNMAPPED

--- templates\reports\partials\entity_report.html (18 strings) ---
  L47    [text        ] المنتج                                             -> EXISTS: t('Product')
  L48    [text        ] الكمية                                             -> EXISTS: t('Quantity')
  L50    [text        ] آخر حركة                                           -> UNMAPPED
  L62    [text        ] لا توجد منتجات                                     -> UNMAPPED
  L75    [text        ] رقم الفاتورة                                       -> EXISTS: t('Invoice Number')
  L76    [text        ] التاريخ                                            -> EXISTS: t('Date')
  L77    [text        ] الحالة                                             -> EXISTS: t('Status')
  L79    [text        ] المدفوع                                            -> UNMAPPED
  L80    [text        ] المتبقي                                            -> EXISTS: t('Remaining Amount')
  L98    [text        ] لا توجد فواتير                                     -> UNMAPPED
  L111   [text        ] رقم السند                                          -> NEW: t('Voucher Number')
  L112   [text        ] النوع                                              -> NEW: t('Type')
  L113   [text        ] التاريخ                                            -> EXISTS: t('Date')
  L115   [text        ] طريقة الدفع                                        -> EXISTS: t('Payment Method')
  L116   [text        ] البيان                                             -> UNMAPPED
  L125   [text        ] قبض                                                -> UNMAPPED
  L127   [text        ] صرف                                                -> UNMAPPED
  L136   [text        ] لا توجد حركات مالية                                -> UNMAPPED

--- templates\hr\attendance.html (17 strings) ---
  L16    [text        ] تسجيل دخول                                         -> NEW: t('Check In')
  L20    [text        ] تسجيل خروج                                         -> EXISTS: t('Logout')
  L26    [option      ] الكل                                               -> EXISTS: t('All')
  L37    [text        ] المستخدم                                           -> UNMAPPED
  L37    [text        ] الفرع                                              -> EXISTS: t('Branch')
  L37    [text        ] دخول                                               -> EXISTS: t('Sign In')
  L37    [text        ] خروج                                               -> UNMAPPED
  L37    [text        ] ساعات                                              -> UNMAPPED
  L37    [text        ] حالة                                               -> UNMAPPED
  L54    [text        ] قسم                                                -> UNMAPPED
  L57    [text        ] الاسم                                              -> EXISTS: t('Name')
  L57    [text        ] المدير                                             -> UNMAPPED
  L57    [text        ] اللون                                              -> UNMAPPED
  L74    [text        ] قسم جديد                                           -> NEW: t('New Department')
  L78    [text        ] الاسم                                              -> EXISTS: t('Name')
  L79    [text        ] الاسم (عربي)                                       -> UNMAPPED
  L81    [text        ] حفظ                                                -> EXISTS: t('Save')

--- templates\payments\receipts.html (17 strings) ---
  L224   [text        ] رقم السند                                          -> NEW: t('Voucher Number')
  L226   [text        ] العميل/المورد                                      -> UNMAPPED
  L232   [text        ] النوع                                              -> NEW: t('Type')
  L234   [text        ] الاتجاه                                            -> UNMAPPED
  L236   [text        ] المصدر                                             -> UNMAPPED
  L238   [text        ] الطريقة                                            -> NEW: t('Method')
  L242   [text        ] الفرع                                              -> EXISTS: t('Branch')
  L246   [text        ] الحالة                                             -> EXISTS: t('Status')
  L248   [text        ] الإجراءات                                          -> UNMAPPED
  L266   [text        ] سند قبض                                            -> NEW: t('Receipt Voucher')
  L270   [text        ] سند صرف                                            -> UNMAPPED
  L444   [title       ] عرض                                                -> EXISTS: t('View')
  L452   [title       ] طباعة                                              -> EXISTS: t('Print')
  L462   [title       ] عرض                                                -> EXISTS: t('View')
  L470   [title       ] طباعة                                              -> EXISTS: t('Print')
  L486   [title       ] أرشفة                                              -> UNMAPPED
  L496   [title       ] حذف                                                -> EXISTS: t('Delete')

--- templates\reports\sales.html (17 strings) ---
  L8     [text        ] ملخص المبيعات                                      -> UNMAPPED
  L16    [text        ] عدد الفواتير                                       -> UNMAPPED
  L26    [text        ] إجمالي المبيعات                                    -> UNMAPPED
  L46    [text        ] المستحق                                            -> UNMAPPED
  L57    [text        ] تفاصيل المبيعات                                    -> UNMAPPED
